"size","firstDate","lastDate","detectionLag","lineageCount","ids"
"2","2020-07-08","2020-07-15","0.201957949999951","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_1626491_2020.519;B.1.1.25_Bangladesh_EPI_ISL_514228_2020.536"
"3","2020-07-21","2020-09-09","0.366595049999887","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_1626493_2020.691;B.1.1.25_Bangladesh_EPI_ISL_514440_2020.555;B.1.1.25_Bangladesh_EPI_ISL_514613_2020.552"
"2","2020-05-23","2020-06-26","0.163510250000172","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_462091_2020.391;B.1.1.25_Bangladesh_EPI_ISL_746324_2020.486"
"3","2020-05-20","2020-08-11","0.289984649999951","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_498795_2020.421;B.1.1.25_Bangladesh_EPI_ISL_2350813_2020.385;B.1.1.25_Bangladesh_EPI_ISL_1626511_2020.612"
"3","2020-07-06","2020-07-07","0.1174096499999","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_487373_2020.511;B.1.1.25_Bangladesh_EPI_ISL_490111_2020.514;B.1.1.25_Bangladesh_EPI_ISL_487393_2020.511"
"4","2020-05-31","2020-07-04","0.240000649999956","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_464161_2020.415;B.1.1.25_Bangladesh_EPI_ISL_774922_2020.5;B.1.1.25_Bangladesh_EPI_ISL_774944_2020.508;B.1.1.25_Bangladesh_EPI_ISL_774945_2020.508"
"2","2020-04-28","2020-05-17","0.0520006499998544","B.1.1=2","B.1.1_Bangladesh_EPI_ISL_774908_2020.325;B.1.1_Bangladesh_EPI_ISL_605918_2020.377"
"2","2020-05-23","2020-06-07","0.0508166499998879","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_475756_2020.432;B.1.1.25_Bangladesh_EPI_ISL_475760_2020.393"
"2","2020-06-19","2020-06-23","0.0115516500000012","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_483631_2020.467;B.1.1.25_Bangladesh_EPI_ISL_483705_2020.478"
"2","2020-07-06","2020-07-18","0.119056649999948","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_487378_2020.511;B.1.1.25_Bangladesh_EPI_ISL_775012_2020.546"
"2","2020-04-28","2020-05-23","0.0680006499999308","B.1.1=2","B.1.1_Bangladesh_EPI_ISL_605909_2020.393;B.1.1_Bangladesh_EPI_ISL_774899_2020.325"
"2","2020-06-27","2020-10-16","0.419433649999974","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_774965_2020.489;B.1.1.25_Bangladesh_EPI_ISL_735492_2020.79"
"2","2020-05-31","2020-06-18","0.0490006499999254","B.1.1=2","B.1.1_Bangladesh_EPI_ISL_498783_2020.413;B.1.1_Bangladesh_EPI_ISL_480446_2020.462"
"2","2020-07-21","2020-07-21","0.0269826499998089","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_514251_2020.552;B.1.1.25_Bangladesh_EPI_ISL_514239_2020.552"
"2","2020-10-23","2020-10-23","0.0958016499998848","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_1626499_2020.809;B.1.1.25_Bangladesh_EPI_ISL_1626500_2020.811"
"2","2020-05-23","2020-06-07","0.0826161499999216","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_475754_2020.393;B.1.1.25_Bangladesh_EPI_ISL_475761_2020.432"
"2","2020-07-18","2020-07-21","0.109968649999928","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_498274_2020.546;B.1.1.25_Bangladesh_EPI_ISL_514242_2020.552"
"2","2020-07-18","2020-07-21","0.210743449999882","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_498785_2020.544;B.1.1.25_Bangladesh_EPI_ISL_498815_2020.552"
"2","2020-05-23","2020-08-11","0.25355495000008","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_1626518_2020.612;B.1.1.25_Bangladesh_EPI_ISL_475169_2020.393"
"2","2020-05-23","2020-10-17","0.404000649999944","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_603241_2020.795;B.1.1.25_Bangladesh_EPI_ISL_462092_2020.391"
"2","2020-06-30","2020-07-02","0.0147536499998751","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_774925_2020.5;B.1.1.25_Bangladesh_EPI_ISL_854989_2020.495"
"3","2020-04-28","2020-06-26","0.161000650000005","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_605886_2020.325;B.1.1.25_Bangladesh_EPI_ISL_774876_2020.325;B.1.1.25_Bangladesh_EPI_ISL_775002_2020.486"
"2","2020-06-18","2020-06-18","0.0626176499999929","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_480419_2020.462;B.1.1.25_Bangladesh_EPI_ISL_480424_2020.462"
"3","2020-04-28","2020-06-18","0.171272349999981","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_774909_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605919_2020.377;B.1.1.25_Bangladesh_EPI_ISL_480439_2020.462"
"4","2020-05-20","2020-06-16","0.137437549999959","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_455459_2020.385;B.1.1.25_Bangladesh_EPI_ISL_625467_2020.459;B.1.1.25_Bangladesh_EPI_ISL_768733_2020.459;B.1.1.25_Bangladesh_EPI_ISL_477138_2020.459"
"3","2020-04-28","2020-07-15","0.222278349999897","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_774902_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605912_2020.393;B.1.1.25_Bangladesh_EPI_ISL_775000_2020.538"
"3","2020-05-02","2020-06-27","0.18033134999996","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_2350795_2020.336;B.1.1.25_Bangladesh_EPI_ISL_774956_2020.489;B.1.1.25_Bangladesh_EPI_ISL_2350806_2020.366"
"2","2020-04-28","2020-05-17","0.0520006499998544","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_774906_2020.325;B.1.1.25_Bangladesh_EPI_ISL_605916_2020.377"
"4","2020-05-31","2020-06-18","0.128739549999864","B.1.1.25=4","B.1.1.25_Bangladesh_EPI_ISL_466689_2020.415;B.1.1.25_Bangladesh_EPI_ISL_466691_2020.415;B.1.1.25_Bangladesh_EPI_ISL_466690_2020.415;B.1.1.25_Bangladesh_EPI_ISL_480418_2020.462"
"3","2020-07-21","2020-07-21","0.125870649999797","B.1.1.25=3","B.1.1.25_Bangladesh_EPI_ISL_514240_2020.552;B.1.1.25_Bangladesh_EPI_ISL_514243_2020.552;B.1.1.25_Bangladesh_EPI_ISL_514245_2020.552"
"2","2020-04-16","2020-09-26","0.446385949999922","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_468071_2020.292;B.1.1.25_Bangladesh_EPI_ISL_700347_2020.735"
"2","2020-06-14","2020-07-11","0.108336649999956","B.1.1.25=2","B.1.1.25_Bangladesh_EPI_ISL_774989_2020.525;B.1.1.25_Bangladesh_EPI_ISL_477132_2020.451"
